352: depth=1 (1 in, 0 out) => <div class="space-y-6" x-data="{
356: depth=2 (1 in, 0 out) => <div class="flex flex-col md:flex-row md:items-center justify-between gap-4">
357: depth=3 (1 in, 0 out) => <div>
361: depth=2 (0 in, 1 out) => </div>
362: depth=3 (1 in, 0 out) => <div class="flex flex-col md:flex-row md:items-center gap-2">
373: depth=2 (0 in, 1 out) => </div>
374: depth=1 (0 in, 1 out) => </div>
377: depth=2 (1 in, 0 out) => <div class="grid grid-cols-1 lg:grid-cols-4 gap-6">
380: depth=3 (1 in, 0 out) => <div x-data="{
393: depth=4 (1 in, 0 out) => <div
397: depth=5 (1 in, 0 out) => <div class="flex items-center gap-2">
402: depth=4 (0 in, 1 out) => </div>
406: depth=5 (1 in, 0 out) => <div x-show="openSection === 1"
412: depth=6 (1 in, 0 out) => <div class="flex items-center gap-3">
413: depth=7 (1 in, 0 out) => <div
415: depth=6 (0 in, 1 out) => </div>
419: depth=5 (0 in, 1 out) => </div>
429: depth=5 (1 in, 1 out) => <div class="text-xs text-center text-zinc-400 py-3">{{ __('لا يوجد طلاب حالياً.') }}</div>
431: depth=4 (0 in, 1 out) => </div>
432: depth=3 (0 in, 1 out) => </div>
436: depth=4 (1 in, 0 out) => <div
440: depth=5 (1 in, 0 out) => <div class="flex items-center gap-2">
445: depth=4 (0 in, 1 out) => </div>
449: depth=5 (1 in, 0 out) => <div x-show="openSection === 2"
455: depth=6 (1 in, 0 out) => <div class="flex items-center gap-3">
456: depth=7 (1 in, 0 out) => <div
458: depth=6 (0 in, 1 out) => </div>
462: depth=5 (0 in, 1 out) => </div>
466: depth=4 (0 in, 1 out) => </div>
467: depth=3 (0 in, 1 out) => </div>
472: depth=4 (1 in, 0 out) => <div
476: depth=5 (1 in, 0 out) => <div class="flex items-center gap-2">
482: depth=4 (0 in, 1 out) => </div>
486: depth=5 (1 in, 0 out) => <div x-show="openSection === 3"
489: depth=6 (1 in, 0 out) => <div wire:key="noplan-{{ $student->id }}-{{ $refreshToggle ? '1' : '0' }}" class="flex items-center gap-2">
502: depth=5 (0 in, 1 out) => </div>
505: depth=4 (0 in, 1 out) => </div>
506: depth=3 (0 in, 1 out) => </div>
509: depth=2 (0 in, 1 out) => </div>
